# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --error-limit 0 --trace --trace-fst --trace-structs --trace-depth 99 -Iinclude -O0 -CFLAGS -Iinclude --cc rtl/chksum_tcp_pl.sv rtl/priority_encoder.sv rtl/TCP_ISN.sv rtl/checksum_TCP.sv rtl/TCP_tx.sv rtl/TCP_receiver.sv rtl/TCP_flow_ctrl.sv rtl/FIFO_TX.sv rtl/payload_FIFO.sv rtl/TCP.sv rtl/flex_counter.sv rtl/xgmii_little_to_big.sv rtl/crc32_parallel_64bit.sv rtl/IP_rx.sv rtl/MAC_rx.sv --top-module chksum_tcp_pl --exe generated/chksum_tcp_pl/chksum_tcp_pl_tb.cpp generated/chksum_tcp_pl/chksum_tcp_pl_input.cpp --build"
S  17173832 10367177  1748671683   616752117  1748671683   616752117 "/usr/local/bin/verilator_bin"
S      6525 11058149  1748671683   825738316  1748671683   825738316 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 11057999  1748671683   824738383  1748671683   824738383 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2527 11315878  1754258672   635854237  1754258672   635854237 "include/TCP_flow_if.vh"
S      1224 11337590  1754258672   635854237  1754258672   635854237 "include/TCP_receiver_if.vh"
S      1088 11337613  1754258672   635854237  1754258672   635854237 "include/ether_pkg.vh"
S      2177 11333135  1754250682   825537214  1754250682   825537214 "include/rx_pkg.sv"
T      5876 11468756  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl.cpp"
T      4038 11468755  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl.h"
T      2268 11468778  1754258684     6828777  1754258684     6828777 "obj_dir/Vchksum_tcp_pl.mk"
T      1163 11468753  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl__Syms.cpp"
T      1352 11468754  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl__Syms.h"
T       320 11468775  1754258684     6828777  1754258684     6828777 "obj_dir/Vchksum_tcp_pl__TraceDecls__0__Slow.cpp"
T      2794 11468776  1754258684     6828777  1754258684     6828777 "obj_dir/Vchksum_tcp_pl__Trace__0.cpp"
T     12100 11468774  1754258684     6828777  1754258684     6828777 "obj_dir/Vchksum_tcp_pl__Trace__0__Slow.cpp"
T      2097 11468758  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl___024root.h"
T      4728 11468765  1754258684     5828779  1754258684     5828779 "obj_dir/Vchksum_tcp_pl___024root__DepSet_h140c1079__0.cpp"
T      3649 11468763  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl___024root__DepSet_h140c1079__0__Slow.cpp"
T      6504 11468766  1754258684     5828779  1754258684     5828779 "obj_dir/Vchksum_tcp_pl___024root__DepSet_hd89a8bc2__0.cpp"
T      7591 11468764  1754258684     5828779  1754258684     5828779 "obj_dir/Vchksum_tcp_pl___024root__DepSet_hd89a8bc2__0__Slow.cpp"
T       750 11468762  1754258684     4828781  1754258684     4828781 "obj_dir/Vchksum_tcp_pl___024root__Slow.cpp"
