# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --error-limit 0 --trace --trace-fst --trace-structs --trace-depth 99 -Iinclude -O0 -CFLAGS -Iinclude --cc rtl/chksum_tcp_pl.sv rtl/priority_encoder.sv rtl/TCP_ISN.sv rtl/checksum_TCP.sv rtl/TCP_tx.sv rtl/TCP_receiver.sv rtl/TCP_flow_ctrl.sv rtl/FIFO_TX.sv rtl/payload_FIFO.sv rtl/TCP.sv rtl/flex_counter.sv rtl/xgmii_little_to_big.sv rtl/crc32_parallel_64bit.sv rtl/IP_rx.sv rtl/MAC_rx.sv --top-module chksum_tcp_pl --exe generated/chksum_tcp_pl/chksum_tcp_pl_tb.cpp generated/chksum_tcp_pl/chksum_tcp_pl_input.cpp --build"
S  17173832 10367177  1748671683   616752117  1748671683   616752117 "/usr/local/bin/verilator_bin"
S      6525 11058149  1748671683   825738316  1748671683   825738316 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 11057999  1748671683   824738383  1748671683   824738383 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2527 11316030  1754252382   769491338  1754252382   769491338 "include/TCP_flow_if.vh"
S      1224 11316035  1754252382   769491338  1754252382   769491338 "include/TCP_receiver_if.vh"
S      1088 11316108  1754252382   769491338  1754252382   769491338 "include/ether_pkg.vh"
S      2177 11333135  1754250682   825537214  1754250682   825537214 "include/rx_pkg.sv"
T      5876 11468741  1754252538   322051582  1754252538   322051582 "obj_dir/Vchksum_tcp_pl.cpp"
T      4038 11468740  1754252538   322051582  1754252538   322051582 "obj_dir/Vchksum_tcp_pl.h"
T      2268 11468763  1754252538   326051524  1754252538   326051524 "obj_dir/Vchksum_tcp_pl.mk"
T      1163 11468738  1754252538   322051582  1754252538   322051582 "obj_dir/Vchksum_tcp_pl__Syms.cpp"
T      1352 11468739  1754252538   322051582  1754252538   322051582 "obj_dir/Vchksum_tcp_pl__Syms.h"
T       320 11468760  1754252538   326051524  1754252538   326051524 "obj_dir/Vchksum_tcp_pl__TraceDecls__0__Slow.cpp"
T      2794 11468761  1754252538   326051524  1754252538   326051524 "obj_dir/Vchksum_tcp_pl__Trace__0.cpp"
T     12100 11468759  1754252538   326051524  1754252538   326051524 "obj_dir/Vchksum_tcp_pl__Trace__0__Slow.cpp"
T      2097 11468743  1754252538   322051582  1754252538   322051582 "obj_dir/Vchksum_tcp_pl___024root.h"
T      4728 11468750  1754252538   325051538  1754252538   325051538 "obj_dir/Vchksum_tcp_pl___024root__DepSet_h140c1079__0.cpp"
T      3649 11468748  1754252538   325051538  1754252538   325051538 "obj_dir/Vchksum_tcp_pl___024root__DepSet_h140c1079__0__Slow.cpp"
T      6504 11468751  1754252538   325051538  1754252538   325051538 "obj_dir/Vchksum_tcp_pl___024root__DepSet_hd89a8bc2__0.cpp"
T      7591 11468749  1754252538   325051538  1754252538   325051538 "obj_dir/Vchksum_tcp_pl___024root__DepSet_hd89a8bc2__0__Slow.cpp"
T       750 11468747  1754252538   324051553  1754252538   324051553 "obj_dir/Vchksum_tcp_pl___024root__Slow.cpp"
