# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --error-limit 0 --trace --trace-fst --trace-structs --trace-depth 99 -Iinclude -O0 -CFLAGS -Iinclude --cc rtl/ethernet_rx.sv rtl/priority_encoder.sv rtl/TCP_ISN.sv rtl/checksum_TCP.sv rtl/TCP_tx.sv rtl/TCP_receiver.sv rtl/TCP_flow_ctrl.sv rtl/FIFO_TX.sv rtl/payload_FIFO.sv rtl/TCP.sv rtl/flex_counter.sv rtl/xgmii_little_to_big.sv rtl/crc32_parallel_64bit.sv rtl/IP_rx.sv rtl/MAC_rx.sv rtl/chksum_tcp_pl.sv --top-module ethernet_rx --exe generated/ethernet_rx/ethernet_rx_tb.cpp generated/ethernet_rx/ethernet_rx_input.cpp --build"
S  17173832 10367177  1748671683   616752117  1748671683   616752117 "/usr/local/bin/verilator_bin"
S      6525 11058149  1748671683   825738316  1748671683   825738316 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 11057999  1748671683   824738383  1748671683   824738383 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2527 11331485  1753855263   293527654  1753855263   293527654 "include/TCP_flow_if.vh"
S      1224 11331920  1753855263   294527664  1753855263   294527664 "include/TCP_receiver_if.vh"
S      1088 11331942  1753855263   294527664  1753855263   294527664 "include/ether_pkg.vh"
S      2177 11331310  1753949612   455888380  1753949612   455888380 "include/rx_pkg.sv"
T      5856 11333075  1754005133   925870456  1754005133   925870456 "obj_dir/Vethernet_rx.cpp"
T      4071 11332351  1754005133   925870456  1754005133   925870456 "obj_dir/Vethernet_rx.h"
T      2238 11336831  1754005133   944870400  1754005133   944870400 "obj_dir/Vethernet_rx.mk"
T      2507 11333124  1754005133   925870456  1754005133   925870456 "obj_dir/Vethernet_rx_IP_rx.h"
T     11097 11336797  1754005133   930870441  1754005133   930870441 "obj_dir/Vethernet_rx_IP_rx__DepSet_h8bf237c7__0.cpp"
T     10735 11336794  1754005133   930870441  1754005133   930870441 "obj_dir/Vethernet_rx_IP_rx__DepSet_h8bf237c7__0__Slow.cpp"
T      3206 11336795  1754005133   930870441  1754005133   930870441 "obj_dir/Vethernet_rx_IP_rx__DepSet_hcd6bb8b2__0.cpp"
T      5233 11336792  1754005133   930870441  1754005133   930870441 "obj_dir/Vethernet_rx_IP_rx__DepSet_hcd6bb8b2__0__Slow.cpp"
T       688 11336774  1754005133   930870441  1754005133   930870441 "obj_dir/Vethernet_rx_IP_rx__Slow.cpp"
T      4996 11333150  1754005133   925870456  1754005133   925870456 "obj_dir/Vethernet_rx_MAC_rx.h"
T      9001 11336799  1754005133   931870438  1754005133   931870438 "obj_dir/Vethernet_rx_MAC_rx__DepSet_h0b682c43__0__Slow.cpp"
T     74342 11336801  1754005133   932870436  1754005133   932870436 "obj_dir/Vethernet_rx_MAC_rx__DepSet_h9e5dbcda__0.cpp"
T     26107 11336800  1754005133   931870438  1754005133   931870438 "obj_dir/Vethernet_rx_MAC_rx__DepSet_h9e5dbcda__0__Slow.cpp"
